Generation,Standard Deviation
206,5.98121e-11
207,4.94622e-11
208,4.04682e-11
209,3.2649e-11
210,2.68229e-11
211,2.32836e-11
212,1.88083e-11
213,1.64652e-11
214,1.35616e-11
215,1.00683e-11
216,7.43746e-12
217,8.19329e-12
218,9.52428e-12
219,4.3703e-12
220,5.81375e-12
221,3.81731e-12
222,6.70329e-12
223,8.05725e-12
224,6.35984e-12
225,5.23076e-12
226,4.86049e-12
227,4.13949e-12
228,3.68048e-12
229,3.23024e-12
230,5.31571e-12
231,4.97674e-12
232,4.72466e-12
233,4.52289e-12
234,4.40366e-12
235,4.27792e-12
236,4.1825e-12
237,4.09946e-12
238,4.03312e-12
239,3.9852e-12
240,3.93981e-12
241,3.9031e-12
242,3.87383e-12
243,3.99918e-12
244,3.98759e-12
245,3.97272e-12
246,3.96053e-12
247,3.95015e-12
248,3.94218e-12
249,3.93555e-12
250,3.93015e-12
251,3.92566e-12
252,3.92234e-12
253,3.92062e-12
254,3.91775e-12
255,3.91544e-12
256,3.91465e-12
257,3.91393e-12
258,3.9125e-12
259,3.91093e-12
260,3.91026e-12
261,3.90998e-12
262,3.90982e-12
263,3.90973e-12
264,3.90962e-12
265,3.90952e-12
266,3.90948e-12
267,3.90945e-12
268,3.90944e-12
269,3.90936e-12
270,3.90944e-12
271,3.90934e-12
272,3.90938e-12
273,3.90941e-12
274,3.90937e-12
275,3.90935e-12
276,3.90932e-12
277,3.90938e-12
278,3.90931e-12
279,3.90932e-12
280,3.90932e-12
281,3.90921e-12
282,3.90918e-12
283,3.90918e-12
284,3.90915e-12
285,3.90914e-12
286,3.90916e-12
287,3.90916e-12
288,3.90907e-12
289,3.90902e-12
290,3.90906e-12
291,3.90898e-12
292,3.90898e-12
293,3.90891e-12
294,3.9089e-12
295,3.90884e-12
296,3.90878e-12
297,3.90871e-12
298,3.90869e-12
299,3.90858e-12
300,3.9085e-12
301,3.90841e-12
302,3.90829e-12
303,3.90814e-12
304,3.9081e-12
305,3.90805e-12
306,3.90801e-12
307,3.908e-12
308,3.908e-12
309,3.90799e-12
310,3.90799e-12
311,3.90799e-12
312,3.90799e-12
313,3.90799e-12
314,3.90799e-12
315,3.90799e-12
316,3.90799e-12
317,3.90799e-12
318,3.90799e-12
319,3.90799e-12
320,3.90799e-12
321,3.90799e-12
322,3.90799e-12
323,3.90799e-12
324,3.90799e-12
325,3.90799e-12
326,3.90799e-12
327,3.90799e-12
328,3.90799e-12
329,3.90799e-12
330,3.90799e-12
331,3.90799e-12
332,3.90799e-12
333,3.90799e-12
334,3.90799e-12
335,3.90799e-12
336,3.90799e-12
337,3.90799e-12
338,3.90799e-12
339,3.90799e-12
340,3.90799e-12
341,3.90799e-12
342,3.90799e-12
343,3.90799e-12
344,3.90799e-12
345,3.90799e-12
346,3.90799e-12
347,3.90799e-12
348,3.90799e-12
349,3.90799e-12
350,3.90799e-12
351,3.90799e-12
352,3.90799e-12
353,3.90799e-12
354,3.90799e-12
355,3.90799e-12
356,3.90799e-12
357,3.90799e-12
358,3.90799e-12
359,3.90799e-12
360,3.90799e-12
361,3.90799e-12
362,3.90799e-12
363,3.90799e-12
364,3.90799e-12
365,3.90799e-12
366,3.90799e-12
367,3.90799e-12
368,3.90799e-12
369,3.90799e-12
370,3.90799e-12
371,3.90799e-12
372,3.90799e-12
373,3.90799e-12
374,3.90799e-12
375,3.90799e-12
376,3.90799e-12
377,3.90799e-12
378,3.90799e-12
379,3.90799e-12
380,3.90799e-12
381,3.90799e-12
382,3.90799e-12
383,3.90799e-12
384,3.90799e-12
385,3.90799e-12
386,3.90799e-12
387,3.90799e-12
388,3.90799e-12
389,3.90799e-12
390,3.90799e-12
391,3.90799e-12
392,3.90799e-12
393,3.90799e-12
394,3.90799e-12
395,3.90799e-12
396,3.90799e-12
397,3.90799e-12
398,3.90799e-12
399,3.90799e-12
400,3.90799e-12
401,3.90799e-12
402,3.90799e-12
403,3.90799e-12
404,3.90799e-12
405,3.90799e-12
406,3.90799e-12
407,3.90799e-12
408,3.90799e-12
409,3.90799e-12
410,3.90799e-12
411,3.90799e-12
412,3.90799e-12
413,3.90799e-12
414,3.90799e-12
415,3.90799e-12
416,3.90799e-12
417,3.90799e-12
418,3.90799e-12
419,3.90799e-12
420,3.90799e-12
421,3.90799e-12
422,3.90799e-12
423,3.90799e-12
424,3.90799e-12
425,3.90799e-12
426,3.90799e-12
427,3.90799e-12
428,3.90799e-12
429,3.90799e-12
430,3.90799e-12
431,3.90799e-12
432,3.90799e-12
433,3.90799e-12
434,3.90799e-12
435,3.90799e-12
436,3.90799e-12
437,3.90799e-12
438,3.90799e-12
439,3.90799e-12
440,3.90799e-12
441,3.90799e-12
442,3.90799e-12
443,3.90799e-12
444,3.90799e-12
445,3.90799e-12
446,3.90799e-12
447,3.90799e-12
448,3.90799e-12
449,3.90799e-12
450,3.90799e-12
451,3.90799e-12
452,3.90799e-12
453,3.90799e-12
454,3.90799e-12
455,3.90799e-12
456,3.90799e-12
457,3.90799e-12
458,3.90799e-12
459,3.90799e-12
460,3.90799e-12
461,3.90799e-12
462,3.90799e-12
463,3.90799e-12
464,3.90799e-12
465,3.90799e-12
466,3.90799e-12
467,3.90799e-12
468,3.90799e-12
469,3.90799e-12
470,3.90799e-12
471,3.90799e-12
472,3.90799e-12
473,3.90799e-12
474,3.90799e-12
475,3.90799e-12
476,3.90799e-12
477,3.90799e-12
478,3.90799e-12
479,3.90799e-12
480,3.90799e-12
481,3.90799e-12
482,3.90799e-12
483,3.90799e-12
484,3.90799e-12
485,3.90799e-12
486,3.90799e-12
487,3.90799e-12
488,3.90799e-12
489,3.90799e-12
490,3.90799e-12
491,3.90799e-12
492,3.90799e-12
493,3.90799e-12
494,3.90799e-12
495,3.90799e-12
496,3.90799e-12
497,3.90799e-12
498,3.90799e-12
